INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Lon_Lat,X_COORD_NORM,Y_COORD_NORM,Longitude,Latitude
191698518,12/31/2018,16:56:00,MANHATTAN,6,0,MULTI DWELL - APT BUILD,TRUE,25-44,M,BLACK,45-64,M,WHITE,982680.125,206254.453125,POINT (-74.00566591599994 40.73280557600003),-26774.4336374472,-1639.32378244624,-74.00566591599991,40.732805576
16631460,05/23/2006,23:03:00,MANHATTAN,10,0,BAR/NIGHT CLUB,FALSE,25-44,M,BLACK,18-24,M,BLACK,982499.4375,211690.828125,POINT (-74.00631929199994 40.747727043000054),-26955.1211374472,3797.05121755376,-74.00631929199992,40.74772704300008
35446119,11/01/2007,00:46:00,MANHATTAN,13,0,NA,FALSE,UNKNOWN,M,BLACK,<18,M,WHITE HISPANIC,988874,207673,POINT (-73.98331602599995 40.736698070000045),-20580.5586374472,-220.776907446241,-73.98331602600003,40.736698069999996
81701068,11/15/2011,02:23:00,MANHATTAN,10,0,BAR/NIGHT CLUB,FALSE,45-64,M,BLACK,45-64,M,BLACK,982399.25,211453.25,POINT (-74.00668080699995 40.74707493100004),-27055.3086374472,3559.47309255376,-74.00668080700001,40.74707493099999
146877501,10/12/2015,04:03:00,MANHATTAN,13,0,NA,TRUE,25-44,M,BLACK,25-44,F,BLACK,987111.5625,208704.234375,POINT (-73.98967523599998 40.739529299000026),-22342.9961374472,810.457467553759,-73.98967523600002,40.739529299
47487791,06/24/2008,02:09:00,MANHATTAN,5,2,MULTI DWELL - PUBLIC HOUS,TRUE,18-24,M,BLACK HISPANIC,<18,M,WHITE HISPANIC,986929.125,202081.515625,POINT (-73.99033621399997 40.721351611000046),-22525.4336374472,-5812.26128244624,-73.99033621400002,40.721351610999996
10240257,01/29/2006,05:00:00,MANHATTAN,13,0,BAR/NIGHT CLUB,FALSE,UNKNOWN,M,WHITE HISPANIC,18-24,M,WHITE,985473.6875,209471.90625,POINT (-73.99558551899997 40.74163674600004),-23980.8711374472,1578.12934255376,-73.99558551900003,40.741636746000005
173875580,01/21/2018,16:38:00,MANHATTAN,14,0,NA,FALSE,25-44,M,BLACK,25-44,M,BLACK,987816.9375,211442.15625,POINT (-73.98712837399995 40.74704395600003),-21637.6211374472,3548.37934255376,-73.98712837400002,40.74704395599999
213649349,05/28/2020,22:11:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,FALSE,NA,NA,NA,25-44,M,BLACK,990324.1875,202686.171875,POINT (-73.97808761299996 40.72300956700008),-19130.3711374472,-5207.60503244624,-73.97808761300003,40.7230095670001
27415044,03/14/2007,21:26:00,MANHATTAN,6,0,NA,TRUE,25-44,M,WHITE,25-44,M,WHITE,984277.5625,205026.328125,POINT (-73.99990199999996 40.72943481300007),-25176.9961374472,-2867.44878244624,-73.99990200000005,40.7294348130001
201483470,08/22/2019,23:47:00,MANHATTAN,9,0,NA,FALSE,25-44,M,WHITE HISPANIC,25-44,M,BLACK,988940,205476,POINT (-73.98307939999995 40.73066780900007),-20514.5586374472,-2417.77690744624,-73.98307940000001,40.73066780900009
10879206,03/29/2006,20:05:00,MANHATTAN,9,0,NA,FALSE,<18,M,WHITE HISPANIC,18-24,M,BLACK,990905.25,204076.53125,POINT (-73.97598994099997 40.72682534900008),-18549.3086374472,-3817.24565744624,-73.97598994100001,40.7268253490001
27415044,03/14/2007,21:26:00,MANHATTAN,6,0,NA,TRUE,25-44,M,WHITE,25-44,M,WHITE HISPANIC,984277.5625,205026.328125,POINT (-73.99990199999996 40.72943481300007),-25176.9961374472,-2867.44878244624,-73.99990200000005,40.7294348130001
33075028,07/14/2007,03:55:00,MANHATTAN,6,0,NA,FALSE,25-44,F,BLACK,18-24,M,BLACK,982745.75,206647.390625,POINT (-74.00542921299996 40.73388410500007),-26708.8086374472,-1246.38628244624,-74.00542921300001,40.733884105000094
93979264,12/10/2013,05:15:00,MANHATTAN,10,0,NA,FALSE,25-44,M,BLACK,25-44,M,BLACK,984928.6875,210346.96875,POINT (-73.99755217599994 40.74403863400005),-24525.8711374472,2453.19184255376,-73.99755217599993,40.7440386340001
24814494,10/14/2006,03:45:00,MANHATTAN,10,0,BAR/NIGHT CLUB,FALSE,25-44,M,BLACK,25-44,M,BLACK,982411.625,210609.515625,POINT (-74.00663591499995 40.74475909300003),-27042.9336374472,2715.73871755376,-74.00663591500003,40.744759093000006
217773082,09/12/2020,01:23:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,WHITE HISPANIC,18-24,M,BLACK,989421,202605.328125,POINT (-73.98134610299996 40.72278824500006),-20033.5586374472,-5288.44878244624,-73.98134610300004,40.72278824500011
35215533,10/21/2007,00:12:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,FALSE,UNKNOWN,M,BLACK,18-24,M,BLACK,989421,202605.328125,POINT (-73.98134610299996 40.72278824500006),-20033.5586374472,-5288.44878244624,-73.98134610300004,40.72278824500011
25359022,11/18/2006,06:10:00,MANHATTAN,10,0,RESTAURANT/DINER,FALSE,UNKNOWN,M,BLACK,18-24,M,BLACK,984276,211025.578125,POINT (-73.99990761599997 40.745901272000026),-25178.5586374472,3131.80121755376,-73.99990761600003,40.745901272
139565486,11/07/2014,20:52:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,FALSE,NA,NA,NA,18-24,M,BLACK HISPANIC,989298.875,202384.640625,POINT (-73.98178685699997 40.72218258100003),-20155.6836374472,-5509.13628244624,-73.98178685700002,40.72218258099999
81701068,11/15/2011,02:23:00,MANHATTAN,10,0,BAR/NIGHT CLUB,FALSE,45-64,M,BLACK,25-44,F,BLACK,982399.25,211453.25,POINT (-74.00668080699995 40.74707493100004),-27055.3086374472,3559.47309255376,-74.00668080700001,40.74707493099999
219063828,10/11/2020,01:07:00,MANHATTAN,9,0,NA,TRUE,<18,M,BLACK,25-44,M,BLACK,989361.6875,204786.109375,POINT (-73.98155842799997 40.72877399500004),-20092.8711374472,-3107.66753244624,-73.98155842800001,40.72877399499999
79008022,05/27/2011,22:13:00,MANHATTAN,9,0,NA,FALSE,NA,NA,NA,18-24,M,BLACK HISPANIC,990397.9375,204360.78125,POINT (-73.97782001599995 40.72760591300005),-19056.6211374472,-3532.99565744624,-73.97782001600001,40.727605913000104
137944204,07/28/2014,13:08:00,MANHATTAN,6,0,STORE UNCLASSIFIED,FALSE,25-44,M,WHITE,UNKNOWN,M,UNKNOWN,983725.25,206175.234375,POINT (-74.00189485899995 40.73258826400007),-25729.3086374472,-1718.54253244624,-74.00189485900003,40.7325882640001
75202879,10/23/2010,04:44:00,MANHATTAN,13,0,RESTAURANT/DINER,TRUE,18-24,M,BLACK,25-44,M,BLACK,984731.6875,208134.09375,POINT (-73.99826327599999 40.73796485300005),-24722.8711374472,240.316842553759,-73.99826327600002,40.73796485300009
80259338,08/12/2011,03:12:00,MANHATTAN,5,0,NA,FALSE,UNKNOWN,M,BLACK,18-24,M,BLACK,986762.4375,201651.84375,POINT (-73.99093771699995 40.72017231400008),-22692.1211374472,-6241.93315744624,-73.99093771700002,40.7201723140001
52438325,10/23/2008,18:23:00,MANHATTAN,13,0,NA,FALSE,18-24,M,BLACK,18-24,M,BLACK,990437.875,208520.046875,POINT (-73.97767209899996 40.73902204900003),-19016.6836374472,626.269967553759,-73.97767209900003,40.739022049000006
47334459,06/18/2008,19:50:00,MANHATTAN,9,0,NA,FALSE,18-24,M,BLACK HISPANIC,18-24,M,BLACK,989807.875,202534.21875,POINT (-73.97995043799995 40.72259283200003),-19646.6836374472,-5359.55815744624,-73.97995043800005,40.722592832
48570133,07/24/2008,08:15:00,MANHATTAN,9,0,NA,FALSE,25-44,M,WHITE HISPANIC,45-64,M,BLACK,990439.9375,202897.0625,POINT (-73.97766982899998 40.72358833100003),-19014.6211374472,-4996.71440744624,-73.97766982900002,40.723588331
214690556,06/26/2020,00:30:00,MANHATTAN,13,0,NA,TRUE,25-44,M,BLACK,18-24,F,WHITE HISPANIC,987583.4375,210248,POINT (-73.98797166599996 40.74376638700005),-21871.1211374472,2354.22309255376,-73.98797166600004,40.7437663870001
51412514,09/14/2008,14:40:00,MANHATTAN,13,0,MULTI DWELL - APT BUILD,TRUE,45-64,M,WHITE,65+,F,WHITE,987527.9375,207496.421875,POINT (-73.98817329599996 40.736214008000054),-21926.6211374472,-397.355032446241,-73.98817329600003,40.73621400800009
11118239,04/28/2006,21:50:00,MANHATTAN,13,2,MULTI DWELL - PUBLIC HOUS,FALSE,UNKNOWN,M,WHITE HISPANIC,<18,M,BLACK,989865.125,209424.8125,POINT (-73.97973814999995 40.74150578800004),-19589.4336374472,1531.03559255376,-73.97973815000003,40.741505788
151047697,03/08/2016,20:20:00,MANHATTAN,10,2,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,18-24,M,BLACK,984133.625,212014.953125,POINT (-74.00042145599997 40.74861685800005),-25320.9336374472,4121.17621755376,-74.00042145600001,40.7486168580001
57325752,02/16/2009,05:24:00,MANHATTAN,6,0,RESTAURANT/DINER,FALSE,18-24,M,BLACK,25-44,M,WHITE HISPANIC,986175.9375,205173.171875,POINT (-73.99305253499995 40.72983765400005),-23278.6211374472,-2720.60503244624,-73.99305253500002,40.7298376540001
147843406,11/17/2015,01:52:00,MANHATTAN,13,0,NA,FALSE,25-44,M,BLACK,18-24,F,BLACK,987125.625,210942.078125,POINT (-73.98962353299999 40.74567161900006),-22328.9336374472,3048.30121755376,-73.98962353300001,40.7456716190001
82228623,12/16/2011,04:03:00,MANHATTAN,13,0,BAR/NIGHT CLUB,FALSE,25-44,M,BLACK,25-44,M,BLACK,986432.0625,209221.84375,POINT (-73.99212710599994 40.74095020200008),-23022.4961374472,1328.06684255376,-73.99212710599991,40.7409502020001
81242453,10/17/2011,21:32:00,MANHATTAN,10,2,MULTI DWELL - PUBLIC HOUS,FALSE,NA,NA,NA,25-44,M,BLACK,984133.625,212014.953125,POINT (-74.00042145599997 40.74861685800005),-25320.9336374472,4121.17621755376,-74.00042145600001,40.7486168580001
73794477,07/21/2010,01:32:00,MANHATTAN,1,0,BAR/NIGHT CLUB,FALSE,NA,NA,NA,25-44,M,BLACK,982761.5,204594.59375,POINT (-74.00537192799999 40.72824968200007),-26693.0586374472,-3299.18315744624,-74.00537192800002,40.72824968200009
50589212,08/26/2008,23:00:00,MANHATTAN,13,0,NA,FALSE,NA,NA,NA,25-44,M,BLACK,988853.8125,207600.609375,POINT (-73.98338891999998 40.73649938700004),-20600.7461374472,-293.167532446241,-73.98338892000001,40.736499387
51937549,10/06/2008,04:01:00,MANHATTAN,6,0,NA,FALSE,UNKNOWN,M,BLACK,25-44,M,BLACK,982752,206772,POINT (-74.005406689 40.734226128000046),-26702.5586374472,-1121.77690744624,-74.00540668900001,40.734226128
152146929,04/14/2016,22:44:00,MANHATTAN,9,0,NA,TRUE,18-24,M,BLACK,18-24,M,BLACK,990397.9375,204360.78125,POINT (-73.97782001599995 40.72760591300005),-19056.6211374472,-3532.99565744624,-73.97782001600001,40.727605913000104
82122314,12/10/2011,00:13:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,FALSE,NA,NA,NA,18-24,M,WHITE HISPANIC,990377.8125,204681.3125,POINT (-73.97789233399999 40.72848570700006),-19076.7461374472,-3212.46440744624,-73.97789233400003,40.7284857070001
44590456,03/17/2008,16:38:00,MANHATTAN,10,0,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,18-24,M,BLACK,984002.6875,211785.203125,POINT (-74.00089401199995 40.747986249000064),-25451.8711374472,3891.42621755376,-74.00089401200003,40.7479862490001
47487791,06/24/2008,02:09:00,MANHATTAN,5,2,MULTI DWELL - PUBLIC HOUS,TRUE,18-24,M,WHITE HISPANIC,<18,M,WHITE HISPANIC,986929.125,202081.515625,POINT (-73.99033621399997 40.721351611000046),-22525.4336374472,-5812.26128244624,-73.99033621400002,40.721351610999996
35446119,11/01/2007,00:46:00,MANHATTAN,13,0,NA,FALSE,UNKNOWN,M,BLACK,18-24,M,WHITE HISPANIC,988874,207673,POINT (-73.98331602599995 40.736698070000045),-20580.5586374472,-220.776907446241,-73.98331602600003,40.736698069999996
81701068,11/15/2011,02:23:00,MANHATTAN,10,0,BAR/NIGHT CLUB,TRUE,45-64,M,BLACK,45-64,M,BLACK,982399.25,211453.25,POINT (-74.00668080699995 40.74707493100004),-27055.3086374472,3559.47309255376,-74.00668080700001,40.74707493099999
170436084,10/15/2017,23:58:00,MANHATTAN,9,0,NA,FALSE,NA,NA,NA,25-44,M,WHITE HISPANIC,990662.3125,204061.984375,POINT (-73.97686644999999 40.726785601000074),-18792.2461374472,-3831.79253244624,-73.97686645000003,40.7267856010001
149347431,01/14/2016,00:26:00,MANHATTAN,9,0,NA,FALSE,18-24,M,BLACK HISPANIC,18-24,M,BLACK,990662.3125,204061.984375,POINT (-73.97686644999999 40.726785601000074),-18792.2461374472,-3831.79253244624,-73.97686645000003,40.7267856010001
45218810,04/03/2008,19:17:00,MANHATTAN,9,0,MULTI DWELL - PUBLIC HOUS,TRUE,18-24,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,990788.5625,204295.828125,POINT (-73.97641072599998 40.72742735200006),-18665.9961374472,-3597.94878244624,-73.97641072600003,40.72742735200009
93979264,12/10/2013,05:15:00,MANHATTAN,10,0,NA,FALSE,18-24,M,BLACK,25-44,M,BLACK,984928.6875,210346.96875,POINT (-73.99755217599994 40.74403863400005),-24525.8711374472,2453.19184255376,-73.99755217599993,40.7440386340001
16631460,05/23/2006,23:03:00,MANHATTAN,10,0,BAR/NIGHT CLUB,FALSE,25-44,M,BLACK,25-44,M,WHITE HISPANIC,982499.4375,211690.828125,POINT (-74.00631929199994 40.747727043000054),-26955.1211374472,3797.05121755376,-74.00631929199992,40.74772704300008
24516762,09/26/2006,14:38:00,MANHATTAN,10,0,NA,FALSE,<18,F,BLACK,25-44,M,WHITE HISPANIC,984459.5625,212286.78125,POINT (-73.99924511099994 40.74936295600003),-24994.9961374472,4393.00434255376,-73.99924511099992,40.74936295599999
146877501,10/12/2015,04:03:00,MANHATTAN,13,0,NA,TRUE,25-44,M,BLACK,25-44,F,WHITE,987111.5625,208704.234375,POINT (-73.98967523599998 40.739529299000026),-22342.9961374472,810.457467553759,-73.98967523600002,40.739529299
94814972,02/07/2014,06:25:00,MANHATTAN,13,0,NA,FALSE,UNKNOWN,U,UNKNOWN,18-24,M,WHITE HISPANIC,986800.6875,209942.640625,POINT (-73.99079658699998 40.74292851200005),-22653.8711374472,2048.86371755376,-73.99079658700003,40.7429285120001
210709521,03/08/2020,05:00:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,FALSE,45-64,M,BLACK,<18,M,WHITE HISPANIC,990324.1875,202686.171875,POINT (-73.97808761299996 40.72300956700008),-19130.3711374472,-5207.60503244624,-73.97808761300003,40.7230095670001
171094332,11/01/2017,07:55:00,MANHATTAN,9,0,NA,TRUE,45-64,M,WHITE,45-64,F,WHITE,987001.8125,204801.5625,POINT (-73.99007287499995 40.72881745900003),-22452.7461374472,-3092.21440744624,-73.99007287500001,40.728817459
81701068,11/15/2011,02:23:00,MANHATTAN,10,0,BAR/NIGHT CLUB,TRUE,45-64,M,BLACK,25-44,F,BLACK,982399.25,211453.25,POINT (-74.00668080699995 40.74707493100004),-27055.3086374472,3559.47309255376,-74.00668080700001,40.74707493099999
10713397,03/16/2006,16:08:00,MANHATTAN,13,0,COMMERCIAL BLDG,FALSE,UNKNOWN,M,BLACK,45-64,M,ASIAN / PACIFIC ISLANDER,987043.5,210691.984375,POINT (-73.98992001999994 40.74498520100008),-22411.0586374472,2798.20746755376,-73.98992001999993,40.7449852010001
187133718,08/31/2018,23:16:00,MANHATTAN,13,0,NA,FALSE,25-44,F,BLACK,<18,F,BLACK,989738.375,209197.015625,POINT (-73.98019573899995 40.74088062200008),-19716.1836374472,1303.23871755376,-73.98019573900002,40.74088062200009
197016008,05/09/2019,01:32:00,MANHATTAN,1,0,BAR/NIGHT CLUB,FALSE,18-24,M,WHITE HISPANIC,25-44,M,BLACK,982761.5,204594.59375,POINT (-74.00537192799999 40.72824968200007),-26693.0586374472,-3299.18315744624,-74.00537192800002,40.72824968200009
153309006,05/22/2016,05:35:00,MANHATTAN,13,0,NA,FALSE,NA,NA,NA,25-44,M,BLACK,984725,209050,POINT (-73.99828734199997 40.740478790000054),-24729.5586374472,1156.22309255376,-73.99828734200003,40.74047879000009
67390154,11/01/2009,01:30:00,MANHATTAN,6,0,NA,FALSE,UNKNOWN,U,UNKNOWN,18-24,F,BLACK,983797.25,207177.578125,POINT (-74.00163513599995 40.73533945600008),-25657.3086374472,-716.198782446241,-74.00163513600003,40.7353394560001
24449553,09/23/2006,00:02:00,MANHATTAN,5,0,NA,FALSE,<18,M,BLACK HISPANIC,<18,M,BLACK HISPANIC,986929.125,202081.515625,POINT (-73.99033621399997 40.721351611000046),-22525.4336374472,-5812.26128244624,-73.99033621400002,40.721351610999996
74044370,08/07/2010,23:03:00,MANHATTAN,9,0,NA,FALSE,25-44,M,BLACK,25-44,M,BLACK,987360.6875,206352.28125,POINT (-73.98877733299999 40.73307368400003),-22093.8711374472,-1541.49565744624,-73.98877733300002,40.733073684
48395043,07/16/2008,18:10:00,MANHATTAN,10,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,25-44,F,BLACK,983906.875,212138.046875,POINT (-74.00123982199995 40.748954714000035),-25547.6836374472,4244.26996755376,-74.00123982200002,40.748954714
141724979,03/28/2015,22:35:00,MANHATTAN,9,0,NA,FALSE,NA,NA,NA,25-44,M,BLACK,991233.625,203897.984375,POINT (-73.97480537999996 40.72633502800005),-18220.9336374472,-3995.79253244624,-73.97480538000002,40.7263350280001
33108414,07/15/2007,21:44:00,MANHATTAN,9,0,NA,FALSE,UNKNOWN,M,BLACK,18-24,M,WHITE HISPANIC,989632.375,202781.015625,POINT (-73.98058338799996 40.72327033900007),-19822.1836374472,-5112.76128244624,-73.98058338800003,40.72327033900011
87111076,10/06/2012,21:39:00,MANHATTAN,5,0,BEAUTY/NAIL SALON,TRUE,18-24,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,986354.8125,201324.078125,POINT (-73.99240834599993 40.719272782000075),-23099.7461374472,-6569.69878244624,-73.99240834599992,40.71927278200009
207701108,01/09/2020,03:34:00,MANHATTAN,9,0,NA,TRUE,25-44,M,BLACK,25-44,M,BLACK,988875.1875,203909.265625,POINT (-73.98331432699996 40.726367540000076),-20579.3711374472,-3984.51128244624,-73.98331432700003,40.7263675400001
10137416,01/11/2006,21:47:00,MANHATTAN,10,2,MULTI DWELL - PUBLIC HOUS,FALSE,UNKNOWN,M,WHITE,25-44,M,WHITE,983857.625,212466.25,POINT (-74.00141758899997 40.74985554700004),-25596.9336374472,4572.47309255376,-74.00141758900003,40.749855546999996
214690556,06/26/2020,00:30:00,MANHATTAN,13,0,NA,FALSE,25-44,M,BLACK,18-24,M,WHITE HISPANIC,987583.4375,210248,POINT (-73.98797166599996 40.74376638700005),-21871.1211374472,2354.22309255376,-73.98797166600004,40.7437663870001
203676931,10/11/2019,22:15:00,MANHATTAN,10,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,WHITE HISPANIC,18-24,F,WHITE HISPANIC,983906.875,212138.046875,POINT (-74.00123982199995 40.748954714000035),-25547.6836374472,4244.26996755376,-74.00123982200002,40.748954714
74788924,09/26/2010,21:30:00,MANHATTAN,9,0,MULTI DWELL - APT BUILD,FALSE,18-24,M,WHITE HISPANIC,25-44,M,WHITE,987756,204106.046875,POINT (-73.98735211899998 40.72690817100005),-21698.5586374472,-3787.73003244624,-73.987352119,40.7269081710001
80576265,09/03/2011,03:47:00,MANHATTAN,9,0,RESTAURANT/DINER,FALSE,25-44,M,BLACK,18-24,M,BLACK HISPANIC,987650.75,203138.515625,POINT (-73.98773233999998 40.72425257300006),-21803.8086374472,-4755.26128244624,-73.98773234000002,40.7242525730001
